name,website,email,county,emailed
Rodingtonparishcouncil,https://www.rodingtonparishcouncil.gov.uk/community/rodington-parish-council-15363/newsletter/,[email],Shropshire,no
Baschurchvillagenewsletter Com,https://www.baschurchvillagenewsletter.com/,[email],Shropshire,no
Berringtonparishcouncil,https://www.berringtonparishcouncil.gov.uk/community/berrington-parish-council-12525/home,[email],Shropshire,no
Fordparishcouncil,https://www.fordparishcouncil.gov.uk/wp-content/uploads/sites/118/2025/12/Ford-Village-Newsletter-winter-2025-6.pdf,[email],Shropshire,no
Pontesburyparishcouncil,https://www.pontesburyparishcouncil.org.uk/sites/default/files/april_2025.pdf,[email],Shropshire,no
Condoverpc,https://condoverpc.org.uk/,[email],Shropshire,no
Loppingtonparishcouncil,http://loppingtonparishcouncil.gov.uk/,[email],Shropshire,no
Withingtongroupparishcouncil,https://withingtongroupparishcouncil.gov.uk/contact/,[email],Herefordshire,no
Councillors Herefordshire,https://councillors.herefordshire.gov.uk/mgParishCouncilDetails.aspx,[email],Herefordshire,no
Credenhill Pc,https://credenhill-pc.gov.uk/contact-us,[email],Herefordshire,no
Herefordcitycouncil,https://herefordcitycouncil.gov.uk/contact-us/,[email],Herefordshire,no
Huntingtonherefordshire,https://www.huntingtonherefordshire.org.uk/huntington-parish-council/contact-us/,[email],Herefordshire,no
Herefordshire,https://www.herefordshire.gov.uk/parish-councils-1,[email],Herefordshire,no
Orleton Pc,https://orleton-pc.gov.uk/contact/,[email],Herefordshire,no
Hfspgroupparishcouncil,https://hfspgroupparishcouncil.gov.uk/wp-content/uploads/2026/03/Agenda-18-March-2026.pdf,[email],Herefordshire,no
Wigmoregroupparishcouncil,https://wigmoregroupparishcouncil.gov.uk/herefordshire-now/,[email],Herefordshire,no
Yarkhillparish Co Uk,http://www.yarkhillparish.co.uk/newsletters/,[email],Herefordshire,no
Wellingtonparishcouncil,https://wellingtonparishcouncil.org.uk/,[email],Herefordshire,no
Woolhope Pc,https://woolhope-pc.gov.uk/,[email],Herefordshire,no
Democracy Derbyshiredales,https://democracy.derbyshiredales.gov.uk/mgParishCouncilDetailsList.aspx,[email],Derbyshire,no
Derbyshire,https://www.derbyshire.gov.uk/council/council-works/other-councils/town-and-parish-councils/town-and-parish-councils.aspx,[email],Derbyshire,no
Democracy Ne Derbyshire,https://democracy.ne-derbyshire.gov.uk/mgParishCouncilDetailsList.aspx,[email],Derbyshire,no
Rowsleyparishcouncil Co Uk,http://rowsleyparishcouncil.co.uk/contact/,[email],Derbyshire,no
Tibshelfparishcouncil,https://tibshelfparishcouncil.gov.uk/contact/,[email],Derbyshire,no
Democracy Derbyshire,https://democracy.derbyshire.gov.uk/mgParishCouncilDetails.aspx?bcr=1,[email],Derbyshire,no
Highpeak Moderngov Co Uk,https://highpeak.moderngov.co.uk/mgParishCouncilDetailsList.aspx,[email],Derbyshire,no
Committees Bolsover,https://committees.bolsover.gov.uk/mgParishCouncilDetailsList.aspx,[email],Derbyshire,no
Codnorparishcouncil Co Uk,https://www.codnorparishcouncil.co.uk/contact.html,[email],Derbyshire,no
Erewash Moderngov Co Uk,https://erewash.moderngov.co.uk/mgParishCouncilDetailsList.aspx,[email],Derbyshire,no
Eckington Pc,https://www.eckington-pc.gov.uk/newsletter,[email],Derbyshire,no
Willingtonparishcouncil,https://www.willingtonparishcouncil.gov.uk/news/,[email],Derbyshire,no
Killamarsh Pc,https://www.killamarsh-pc.gov.uk/latest-newsletter,[email],Derbyshire,no
Southdarleyparishcouncil,https://southdarleyparishcouncil.gov.uk/news/,[email],Derbyshire,no
Barlowvillage Co Uk,https://www.barlowvillage.co.uk/news.html,[email],Derbyshire,no
Scarcliffeparishcouncil,http://www.scarcliffeparishcouncil.gov.uk/_UserFiles/Files/Newsletters/2025/Scarcliffe%20Newsletter%20Spring%2025-W.pdf,y@r.e,Derbyshire,no
Melbournevillagevoice Co Uk,https://www.melbournevillagevoice.co.uk/,[email],Derbyshire,no
Holmesfieldvillage Com,https://www.holmesfieldvillage.com/,[email],Derbyshire,no
Democracy E Lindsey,https://democracy.e-lindsey.gov.uk/mgParishCouncilDetailsList.aspx,bootstrap@4.1.3,Lincolnshire,no
Northlincolnshire Moderngov Co Uk,https://northlincolnshire.moderngov.co.uk/mgParishCouncilDetailsList.aspx,[email],Lincolnshire,no
Addlethorpe Parish Lincolnshire,https://addlethorpe.parish.lincolnshire.gov.uk/council-business/contact-us,[email],Lincolnshire,no
Democracy Sholland,https://democracy.sholland.gov.uk/mgParishCouncilDetailsList.aspx,jquery@3.7.1,Lincolnshire,no
Lincolnshire Moderngov Co Uk,https://lincolnshire.moderngov.co.uk/mgParishCouncilDetailsList.aspx,[email],Lincolnshire,no
Ruskington Parish Lincolnshire,https://ruskington.parish.lincolnshire.gov.uk/contact,[email],Lincolnshire,no
Sibsey Parish Lincolnshire,https://sibsey.parish.lincolnshire.gov.uk/council-business/contact-us,[email],Lincolnshire,no
Braceborough Wilsthorpe Parish Lincolnshire,https://braceborough-wilsthorpe.parish.lincolnshire.gov.uk/,[email],Lincolnshire,no
Dunston Parish Lincolnshire,https://dunston.parish.lincolnshire.gov.uk/council-business/contact-us,[email],Lincolnshire,no
Democracy York,https://democracy.york.gov.uk/mgParishCouncilDetailsList.aspx,[email],Yorkshire,no
Northyorks,https://www.northyorks.gov.uk/your-council/parish-and-town-councils,[email],Yorkshire,no
Yorkshireparishes,https://yorkshireparishes.gov.uk/directory/,[email],Yorkshire,no
Kilburnyorks Com,https://www.kilburnyorks.com/parish-council,[email],Yorkshire,no
Appletonroebuckandacasterselby Pc,https://www.appletonroebuckandacasterselby-pc.gov.uk/contact/,[email],Yorkshire,no
Mg Wakefield,https://mg.wakefield.gov.uk/mgParishCouncilDetailsList.aspx,[email],Yorkshire,no
Lytheparishcouncil,https://www.lytheparishcouncil.gov.uk/,[email],Yorkshire,no
Edemocracy Northyorks,https://edemocracy.northyorks.gov.uk/mgParishCouncilDetails.aspx?bcr=1,[email],Yorkshire,no
Ampleforth Pc,https://www.ampleforth-pc.gov.uk/Contact_Us_43100.aspx,[email],Yorkshire,no
Finningley Pc,https://www.finningley-pc.gov.uk/contact/,[email],Yorkshire,no
Nortonsubhamdon Pc,https://nortonsubhamdon-pc.gov.uk/village-newsletter/,[email],Yorkshire,no
Allerstonandwiltonparishcouncil Com,https://www.allerstonandwiltonparishcouncil.com/,[email],Yorkshire,no
Yorkshire Village Com,https://www.yorkshire-village.com/newsletters,[email],Yorkshire,no
Alnevillage Co Uk,https://www.alnevillage.co.uk/,[email],Yorkshire,no
Dacreparishcouncil,https://www.dacreparishcouncil.org.uk/latest-newsletter,[email],Yorkshire,no
Ellerkerparish Uk,https://www.ellerkerparish.uk/village-newsletter-ellerker-news/,[email],Yorkshire,no
Hambleton Pc,https://www.hambleton-pc.gov.uk/news-updates/,[email],Yorkshire,no
Northcave Pc,https://www.northcave-pc.gov.uk/our-community/village-link/,[email],Yorkshire,no
Moderngov Dover,https://moderngov.dover.gov.uk/mgParishCouncilDetailsList.aspx,[email],Kent,no
Kent,https://www.kent.gov.uk/about-the-council/how-the-council-works/parish-councils,[email],Kent,no
Kentchurchparishcouncil,https://kentchurchparishcouncil.gov.uk/contact-us,[email],Kent,no
Democracy Medway,https://democracy.medway.gov.uk/mgParishCouncilDetailsList.aspx,[email],Kent,no
Ashparishcouncil,https://ashparishcouncil.gov.uk/contact-us/,[email],Kent,no
Farninghamparishcouncil,https://www.farninghamparishcouncil.gov.uk/page-contact_us42.html,[email],Kent,no
Hersden Pc,https://hersden-pc.gov.uk/contact/,[email],Kent,no
Cds Sevenoaks,https://cds.sevenoaks.gov.uk/mgParishCouncilDetailsList.aspx?J=1,[email],Kent,no
Kenardington Pc,https://www.kenardington-pc.gov.uk/community/kenardington-20002/parish-council/,[email],Kent,no
Aylesford Pc,https://www.aylesford-pc.gov.uk/contact.aspx,[email],Kent,no
Newington Pc,https://www.newington-pc.gov.uk/community/newington-parish-council-15445/village-voice/,[email],Kent,no
Mardenkent Pc,https://www.mardenkent-pc.gov.uk/community/marden-parish-council-13394/mpc-newsletters/,[email],Kent,no
Hothfield,http://www.hothfield.org.uk/community/hothfield-parish-council-17945/newsletter,[email],Kent,no
Shadoxhurst Pc,https://shadoxhurst-pc.gov.uk/category/nhw_newsletter/,[email],Kent,no
Dunkirkpc,https://www.dunkirkpc.gov.uk/community,[email],Kent,no
Elhampc Co Uk,https://www.elhampc.co.uk/,[email],Kent,no
Eastfarleigh Pc,https://eastfarleigh-pc.gov.uk/2026/03/,[email],Kent,no
Otfordparishcouncil,https://www.otfordparishcouncil.gov.uk/,[email],Kent,no
Vigo Pc,https://www.vigo-pc.gov.uk/_UserFiles/Files/News/Newsletter%20Winter%202024-2025.pdf,[email],Kent,no
Democracy Eastsussex,https://democracy.eastsussex.gov.uk/mgParishCouncilDetailsList.aspx,[email],Sussex,no
Midsussex Moderngov Co Uk,https://midsussex.moderngov.co.uk/mgParishCouncilDetailsList.aspx,[email],Sussex,no
Westsussex,https://www.westsussex.gov.uk/find-my-nearest/parish-or-town-council/,[email],Sussex,no
Democracy Lewes Eastbourne,https://democracy.lewes-eastbourne.gov.uk/mgParishCouncilDetails.aspx?bcr=1,[email],Sussex,no
Buryparishcouncil,https://buryparishcouncil.org.uk/,[email],Sussex,no
Thakehamparish,https://www.thakehamparish.gov.uk/contact/,[email],Sussex,no
Sussexlocal Net,https://sussexlocal.net/community/councils-government/,[email],Sussex,no
Hassocks Pc,https://www.hassocks-pc.gov.uk/contact/,[email],Sussex,no
Democracy Arun,https://democracy.arun.gov.uk/mgParishCouncilDetailsList.aspx,[email],Sussex,no
Barnhamandeastergate Pc,https://barnhamandeastergate-pc.gov.uk/media/17536/bepc-planning-and-environment-committee-agenda-3rd-march-2026.pdf,[email],Sussex,no
Berwickparishcouncil,https://berwickparishcouncil.gov.uk/,[email],Sussex,no
Lancingparishcouncil,https://lancingparishcouncil.gov.uk/2026/03/19/lancing-village-newsletter-spring-2026/,[email],Sussex,no
Comptonwestsussex Pc,https://comptonwestsussex-pc.gov.uk/,[email],Sussex,no
Mayfieldfiveashes Pc,https://mayfieldfiveashes-pc.gov.uk/ypnews/,[email],Sussex,no
Westbourne Pc,http://www.westbourne-pc.gov.uk/Newsletters_24533.aspx,[email],Sussex,no
Bepton Org,https://bepton.org/bepton-parish-council/newsletters/,[email],Sussex,no
Storrington Pc,https://www.storrington-pc.gov.uk/Parish_Newsletters_19359.aspx,[email],Sussex,no
Kingston Pc,https://kingston-pc.gov.uk/,[email],Sussex,no
Arlingtonvillage Co Uk,https://arlingtonvillage.co.uk/parish-council/,[email],Sussex,no
Ringmerparishcouncil,https://ringmerparishcouncil.gov.uk/wp-content/uploads/2025/03/4.-April-2025.pdf,[email],Sussex,no
Easthants Moderngov Co Uk,https://easthants.moderngov.co.uk/mgParishCouncilDetailsList.aspx,[email],Hampshire,no
Farringdon Pc,https://www.farringdon-pc.gov.uk/community/farringdon-parish-council-hampshire-20026/contact-us/,[email],Hampshire,no
Wellow Pc,https://wellow-pc.gov.uk/contact-us/,[email],Hampshire,no
Upperclatford Pc,https://www.upperclatford-pc.gov.uk/community/upper-clatford-15048/parish-council/,[email],Hampshire,no
Beechpc Com,https://www.beechpc.com/contact-us/,[email],Hampshire,no
Democracy Winchester,https://democracy.winchester.gov.uk/mgParishCouncilDetailsList.aspx,[email],Hampshire,no
Hannington Hants Pc,https://hannington-hants-pc.gov.uk/community/hannington-parish-council-hampshire-7641/contact,[email],Hampshire,no
Ellinghamharbridgeibsley Pc,https://www.ellinghamharbridgeibsley-pc.gov.uk/contact/,[email],Hampshire,no
Fawley Pc,https://www.fawley-pc.gov.uk/the-council/staff-structure/,[email],Hampshire,no
Hambleparishcouncil,https://hambleparishcouncil.gov.uk/newsletters/,[email],Hampshire,no
Crookhamvillage Pc,https://crookhamvillage-pc.gov.uk/council/newsletters,[email],Hampshire,no
Charlton Pc,https://www.charlton-pc.gov.uk/community/charlton-parish-council-12680/parish-newsletters/,[email],Hampshire,no
Hambledon Pc,https://www.hambledon-pc.gov.uk/,[email],Hampshire,no
Kimptonhampshire,https://kimptonhampshire.org.uk/kimpton-parish-newsletter/,[email],Hampshire,no
Newtown Pc,https://newtown-pc.org.uk/,[email],Hampshire,no
Martinparishcouncil,https://martinparishcouncil.gov.uk/,[email],Hampshire,no
Moderngov Dorsetcouncil,https://moderngov.dorsetcouncil.gov.uk/mgParishCouncilDetails.aspx,[email],Dorset,no
Lingfieldparishchurch Org,https://lingfieldparishchurch.org/_data/site/130/pg/908/VillageVoice202604-compressed.pdf,18@9.o,Dorset,no
Lytchettmatraversparishcouncil,https://lytchettmatraversparishcouncil.gov.uk/contact-us/,[email],Dorset,no
Assington Pc,https://assington-pc.gov.uk/contact-us/,[email],Dorset,no
Dorsetparishes,https://www.dorsetparishes.gov.uk/council/tarrant-monkton-and-launceston-parish-council/contact-your-council/,[email],Dorset,no
Osmingtonparishcouncil,https://www.osmingtonparishcouncil.gov.uk/community/osmington-parish-council-18514/councillors-and-clerk/,[email],Dorset,no
Knowltonparishcouncil,http://www.knowltonparishcouncil.gov.uk/Contact_Us_31218.aspx,[email],Dorset,no
Charmouthparishcouncil,https://www.charmouthparishcouncil.gov.uk/file/agenda-full-council-march-2026.pdf?download=true,[email],Dorset,no
Winterbornestmartin Pc,https://www.winterbornestmartin-pc.gov.uk/community/winterborne-st-martin-parish-council-18643/useful-contacts/,[email],Dorset,no
Stleonardsparishcouncil,https://stleonardsparishcouncil.gov.uk/wp-content/uploads/2026/03/25-Mar-26-Agenda-Pack-online.pdf,[email],Dorset,no
Maidennewtonandfromevauchurch Pc,https://maidennewtonandfromevauchurch-pc.gov.uk/news/april-newsletter,[email],Dorset,no
Cheselbourneparishcouncil,https://www.cheselbourneparishcouncil.gov.uk/community/cheselbourne-parish-council-7854/weekly-newsletter/,[email],Dorset,no
Holt Dorset Pc,https://www.holt-dorset-pc.gov.uk/_VirDir/CoreContents/News/Display.aspx?id=77745,[email],Dorset,no
Netherburyparishcouncil,https://www.netherburyparishcouncil.gov.uk/,[email],Dorset,no
Southperrottparishcouncil,https://southperrottparishcouncil.gov.uk/,[email],Dorset,no
Sturminstermarshall Pc,https://www.sturminstermarshall-pc.gov.uk/_UserFiles/Files/Newsletters/2025/October%202025.pdf,.d@w.u5v,Dorset,no
Moderngov Cheshireeast,https://moderngov.cheshireeast.gov.uk/mgParishCouncilDetailsList.aspx,[email],Cheshire,no
Cheshirewestandchester,https://www.cheshirewestandchester.gov.uk/your-council/councillors-and-committees/town-and-parish-councils/contact-details-for-town-and-parish-councils,[email],Cheshire,no
Adlington Pc,https://adlington-pc.gov.uk/contact-us/,[email],Cheshire,no
Eltonparishcouncil Co Uk,https://www.eltonparishcouncil.co.uk/contact.html,[email],Cheshire,no
Marstonparishcouncil,https://www.marstonparishcouncil.gov.uk/contact-us/,[email],Cheshire,no
Willingtonparish,https://willingtonparish.gov.uk/contact/,[email],Cheshire,no
Haleparishcouncil,https://www.haleparishcouncil.gov.uk/contact,[email],Cheshire,no
Cheshireparishcouncils Co Uk,https://cheshireparishcouncils.co.uk/,[email],Cheshire,no
Cheddington Pc,https://www.cheddington-pc.gov.uk/our-community/newsletter/,[email],Cheshire,no
Charvilparishcouncil,https://charvilparishcouncil.gov.uk/cvn,[email],Cheshire,no
Davenhamandbostockpc,https://www.davenhamandbostockpc.org.uk/parish-news/,[email],Cheshire,no
Daresburyparishcouncil,https://www.daresburyparishcouncil.gov.uk/news.html,[email],Cheshire,no
Kingsleyvillage Co Uk,https://www.kingsleyvillage.co.uk/index.php/component/content/,[email],Cheshire,no
Lancashire,https://www.lancashire.gov.uk/parish-and-town-councils/list/,[email],Lancashire,no
Lancaster,https://www.lancaster.gov.uk/parish-councils/,[email],Lancashire,no
Lan Opc,https://www.lan-opc.org.uk/,[email],Lancashire,no
Democracy Westlancs,https://democracy.westlancs.gov.uk/mgParishCouncilDetailsList.aspx,[email],Lancashire,no
Democracy Chorley,https://democracy.chorley.gov.uk/mgparishcouncildetailslist.aspx,[email],Lancashire,no
Wrightington Pc,https://www.wrightington-pc.gov.uk/useful-contacts/,[email],Lancashire,no
Committeeadmin Lancaster,https://committeeadmin.lancaster.gov.uk/mgParishCouncilDetailsList.aspx,[email],Lancashire,no
Arnsidevillage Co Uk,https://www.arnsidevillage.co.uk/notice-tag/lancashire/,[email],Lancashire,no
Prestonparishcouncil,https://prestonparishcouncil.gov.uk/village-newsletter/,[email],Lancashire,no
Hutton Pc,https://www.hutton-pc.gov.uk/Parish_Newsletter_30425.aspx,[email],Lancashire,no
Newburghparishcouncil,https://newburghparishcouncil.gov.uk/news/,[email],Lancashire,no
Whittlelewoods Pc,https://www.whittlelewoods-pc.gov.uk/newsletter.php,[email],Lancashire,no
Wiswellpc,https://www.wiswellpc.org.uk/latest-newsletters.php,[email],Lancashire,no
